'mowziesmobs:sculptor' : 'minecraft:regeneration,lvl:5|attributeslib:vitality,lvl:3|minecraft:resistance,lvl:2|cataclysm:blessing_of_amethyst,lvl:1',
'mokels_witch_boss:witchboss' : 'minecraft:instant_damage,lvl:1|attributeslib:vitality,lvl:4|minecraft:strength,lvl:15|minecraft:resistance,lvl:4|enigmaticaddons:pure_resistance,lvl:2|cataclysm:blessing_of_amethyst,lvl:1',
'mokels_witch_boss:witchhat' : 'minecraft:instant_health,lvl:1|attributeslib:vitality,lvl:4|minecraft:strength,lvl:15|minecraft:resistance,lvl:4|enigmaticaddons:pure_resistance,lvl:2|cataclysm:blessing_of_amethyst,lvl:1',
'mokels_witch_boss:witchhat_giving' : 'minecraft:instant_health,lvl:1|attributeslib:vitality,lvl:4|minecraft:strength,lvl:15|minecraft:resistance,lvl:4|enigmaticaddons:pure_resistance,lvl:2|cataclysm:blessing_of_amethyst,lvl:1',
'faded_conquest_2:pbprefight' : 'minecraft:instant_health,lvl:1|attributeslib:vitality,lvl:8|minecraft:resistance,lvl:4|enigmaticaddons:pure_resistance,lvl:2|cataclysm:blessing_of_amethyst,lvl:1',
'faded_conquest_2:the_plauge_bringer' : 'minecraft:instant_damage,lvl:1|attributeslib:vitality,lvl:8|minecraft:resistance,lvl:4|enigmaticaddons:pure_resistance,lvl:2|cataclysm:blessing_of_amethyst,lvl:1',
'faded_conquest_2:pbdowned' : 'minecraft:instant_health,lvl:1|attributeslib:vitality,lvl:8|minecraft:resistance,lvl:4|enigmaticaddons:pure_resistance,lvl:2|cataclysm:blessing_of_amethyst,lvl:1',
'faded_conquest_2:the_plauge_bringerp_2' : 'minecraft:instant_damage,lvl:1|attributeslib:vitality,lvl:8|minecraft:resistance,lvl:4|enigmaticaddons:pure_resistance,lvl:2|cataclysm:blessing_of_amethyst,lvl:1',
'goety:minister' : 'minecraft:instant_health,lvl:1|attributeslib:vitality,lvl:12|minecraft:resistance,lvl:4|enigmaticaddons:pure_resistance,lvl:1|enigmaticaddons:frozen_heart,lvl:1|cataclysm:blessing_of_amethyst,lvl:1',
'meetyourfight:swampjaw' : 'minecraft:instant_damage,lvl:1|attributeslib:vitality,lvl:10|minecraft:resistance,lvl:4|enigmaticaddons:pure_resistance,lvl:2|cataclysm:blessing_of_amethyst,lvl:1',

'minecraft:elder_guardian' : 'minecraft:instant_health,lvl:1|attributeslib:vitality,lvl:10|minecraft:resistance,lvl:4|enigmaticaddons:pure_resistance,lvl:2|cataclysm:blessing_of_amethyst,lvl:1',
'call_of_drowner:drowner' : 'minecraft:instant_damage,lvl:1|attributeslib:vitality,lvl:14|minecraft:resistance,lvl:4|irons_spellbooks:oakskin,lvl:14|cataclysm:blessing_of_amethyst,lvl:1',
'call_of_drowner:deepwater_piranha' : 'minecraft:instant_health,lvl:1|attributeslib:vitality,lvl:14|minecraft:resistance,lvl:4|irons_spellbooks:oakskin,lvl:14|cataclysm:blessing_of_amethyst,lvl:1',
'cataclysm:the_leviathan' : 'minecraft:instant_health,lvl:2|attributeslib:vitality,lvl:5|minecraft:resistance,lvl:4|irons_spellbooks:oakskin,lvl:14|cataclysm:blessing_of_amethyst,lvl:1',
'meetyourfight:bellringer' : 'minecraft:instant_damage,lvl:2|attributeslib:vitality,lvl:5|minecraft:resistance,lvl:4|irons_spellbooks:oakskin,lvl:14|cataclysm:blessing_of_amethyst,lvl:1',

'bosses_of_mass_destruction:lich' : 'minecraft:instant_damage,lvl:2|attributeslib:vitality,lvl:4|minecraft:resistance,lvl:4|irons_spellbooks:oakskin,lvl:10|goety:iron_hide,lvl:20|cataclysm:blessing_of_amethyst,lvl:1',
'aquamirae:captain_cornelia' : 'minecraft:instant_damage,lvl:2|attributeslib:vitality,lvl:6|enigmaticaddons:frozen_heart,lvl:2|minecraft:resistance,lvl:4|irons_spellbooks:oakskin,lvl:14|cataclysm:blessing_of_amethyst,lvl:1',
'cthulhufishing:ice_crab' : 'minecraft:instant_health,lvl:2|attributeslib:vitality,lvl:8|enigmaticaddons:frozen_heart,lvl:2|minecraft:resistance,lvl:4|irons_spellbooks:oakskin,lvl:14|cataclysm:blessing_of_amethyst,lvl:1',
'minecraft:wither' : '',

'irons_spellbooks:citadel_keeper' : 'minecraft:instant_health,lvl:1|attributeslib:vitality,lvl:10|minecraft:resistance,lvl:3|irons_spellbooks:oakskin,lvl:3|goety:iron_hide,lvl:20|cataclysm:blessing_of_amethyst,lvl:1',
'irons_spellbooks:archevoker' : 'minecraft:instant_health,lvl:1|attributeslib:vitality,lvl:10|minecraft:resistance,lvl:3|irons_spellbooks:oakskin,lvl:3|goety:iron_hide,lvl:20|cataclysm:blessing_of_amethyst,lvl:1',
'irons_spellbooks:cryomancer' : 'minecraft:instant_health,lvl:1|attributeslib:vitality,lvl:10|minecraft:resistance,lvl:3|irons_spellbooks:oakskin,lvl:3|goety:iron_hide,lvl:20|cataclysm:blessing_of_amethyst,lvl:1',
'irons_spellbooks:priest' : 'minecraft:instant_health,lvl:1|attributeslib:vitality,lvl:10|minecraft:resistance,lvl:3|irons_spellbooks:oakskin,lvl:3|goety:iron_hide,lvl:20|cataclysm:blessing_of_amethyst,lvl:1',
'irons_spellbooks:pyromancer' : 'minecraft:instant_health,lvl:1|attributeslib:vitality,lvl:10|minecraft:resistance,lvl:3|irons_spellbooks:oakskin,lvl:3|goety:iron_hide,lvl:20|cataclysm:blessing_of_amethyst,lvl:1',
'irons_spellbooks:apothecarist' : 'minecraft:instant_health,lvl:1|attributeslib:vitality,lvl:10|minecraft:resistance,lvl:3|irons_spellbooks:oakskin,lvl:6|goety:iron_hide,lvl:20|cataclysm:blessing_of_amethyst,lvl:1',
'irons_spellbooks:cultist' : 'minecraft:instant_health,lvl:1|attributeslib:vitality,lvl:10|minecraft:resistance,lvl:3|irons_spellbooks:oakskin,lvl:3|goety:iron_hide,lvl:20|cataclysm:blessing_of_amethyst,lvl:1',

'bosses_of_mass_destruction:void_blossom' : 'minecraft:instant_health,lvl:2|attributeslib:vitality,lvl:10|minecraft:resistance,lvl:4|irons_spellbooks:oakskin,lvl:13|cataclysm:blessing_of_amethyst,lvl:1',
'faded_conquest_2:terrible_ten' : 'minecraft:instant_health,lvl:2|attributeslib:vitality,lvl:10|minecraft:resistance,lvl:4|irons_spellbooks:oakskin,lvl:13|cataclysm:blessing_of_amethyst,lvl:1',
'faded_conquest_2:ttphase_2' : 'minecraft:instant_health,lvl:2|attributeslib:vitality,lvl:10|minecraft:resistance,lvl:4|irons_spellbooks:oakskin,lvl:13|cataclysm:blessing_of_amethyst,lvl:1',
'faded_conquest_2:puny_juggernaut' : 'minecraft:instant_health,lvl:2|attributeslib:vitality,lvl:10|minecraft:resistance,lvl:4|irons_spellbooks:oakskin,lvl:13|cataclysm:blessing_of_amethyst,lvl:1',
'faded_conquest_2:blocknight_boot' : 'minecraft:instant_health,lvl:2|attributeslib:vitality,lvl:10|minecraft:resistance,lvl:4|irons_spellbooks:oakskin,lvl:13|cataclysm:blessing_of_amethyst,lvl:1',
'faded_conquest_2:blocknight_fool' : 'minecraft:instant_health,lvl:2|attributeslib:vitality,lvl:10|minecraft:resistance,lvl:4|irons_spellbooks:oakskin,lvl:13|cataclysm:blessing_of_amethyst,lvl:1',
'faded_conquest_2:blocknight_heavyman' : 'minecraft:instant_health,lvl:2|attributeslib:vitality,lvl:10|minecraft:resistance,lvl:4|irons_spellbooks:oakskin,lvl:13|cataclysm:blessing_of_amethyst,lvl:1',
'faded_conquest_2:blocknight_leaper' : 'minecraft:instant_health,lvl:2|attributeslib:vitality,lvl:10|minecraft:resistance,lvl:4|irons_spellbooks:oakskin,lvl:13|cataclysm:blessing_of_amethyst,lvl:1',
'faded_conquest_2:blocknight_longarm' : 'minecraft:instant_health,lvl:2|attributeslib:vitality,lvl:10|minecraft:resistance,lvl:4|irons_spellbooks:oakskin,lvl:13|cataclysm:blessing_of_amethyst,lvl:1',
'faded_conquest_2:blocknightfist' : 'minecraft:instant_health,lvl:2|attributeslib:vitality,lvl:10|minecraft:resistance,lvl:4|irons_spellbooks:oakskin,lvl:13|cataclysm:blessing_of_amethyst,lvl:1',
'faded_conquest_2:blocknight_paladin' : 'minecraft:instant_health,lvl:2|attributeslib:vitality,lvl:10|minecraft:resistance,lvl:4|irons_spellbooks:oakskin,lvl:13|cataclysm:blessing_of_amethyst,lvl:1',
'cthulhufishing:fossil_fish' : 'minecraft:strength,lvl:10|minecraft:instant_health,lvl:2|attributeslib:vitality,lvl:10|minecraft:resistance,lvl:4|enigmaticaddons:pure_resistance,lvl:1|irons_spellbooks:oakskin,lvl:14|cataclysm:blessing_of_amethyst,lvl:1',
'hs_bosses:sand_warrior' : 'minecraft:instant_health,lvl:2|attributeslib:vitality,lvl:11|minecraft:resistance,lvl:4|enigmaticaddons:pure_resistance,lvl:1|irons_spellbooks:oakskin,lvl:14|cataclysm:blessing_of_amethyst,lvl:1',
'cataclysm:ancient_remnant' : 'minecraft:instant_damage,lvl:3|attributeslib:vitality,lvl:11|minecraft:resistance,lvl:4|irons_spellbooks:oakskin,lvl:16|cataclysm:blessing_of_amethyst,lvl:1',

'goety:crone' : 'minecraft:instant_health,lvl:3|attributeslib:vitality,lvl:10|minecraft:resistance,lvl:4|irons_spellbooks:oakskin,lvl:14|cataclysm:blessing_of_amethyst,lvl:1',

'aether:slider' : 'minecraft:regeneration,lvl:5|attributeslib:vitality,lvl:4|minecraft:resistance,lvl:4|irons_spellbooks:oakskin,lvl:16|cataclysm:blessing_of_amethyst,lvl:1',
'aether:valkyrie_queen' : 'minecraft:instant_health,lvl:4|attributeslib:vitality,lvl:12|minecraft:resistance,lvl:4|irons_spellbooks:oakskin,lvl:15|cataclysm:blessing_of_amethyst,lvl:1',
'ancient_ones:witch_king' : 'minecraft:instant_health,lvl:4|attributeslib:vitality,lvl:12|minecraft:resistance,lvl:4|irons_spellbooks:oakskin,lvl:15|cataclysm:blessing_of_amethyst,lvl:1',
'ancient_aether:mutated_aechor_plant' : 'minecraft:instant_health,lvl:4|attributeslib:vitality,lvl:12|minecraft:resistance,lvl:4|irons_spellbooks:oakskin,lvl:15|cataclysm:blessing_of_amethyst,lvl:1',
'ancient_ones:amethyst_colossus' : 'minecraft:instant_health,lvl:4|attributeslib:vitality,lvl:12|minecraft:resistance,lvl:4|irons_spellbooks:oakskin,lvl:15|cataclysm:blessing_of_amethyst,lvl:1',
'theinkarena:blot' : 'minecraft:instant_health,lvl:3|attributeslib:vitality,lvl:16|minecraft:resistance,lvl:4|enigmaticaddons:pure_resistance,lvl:1|irons_spellbooks:oakskin,lvl:16|cataclysm:blessing_of_amethyst,lvl:1',
'lost_aether_content:aerwhale_king' : 'minecraft:instant_health,lvl:1|attributeslib:vitality,lvl:15|minecraft:resistance,lvl:3|irons_spellbooks:oakskin,lvl:5|cataclysm:blessing_of_amethyst,lvl:1',

'goety:skull_lord' : 'minecraft:instant_damage,lvl:1|attributeslib:vitality,lvl:5|minecraft:resistance,lvl:4|enigmaticaddons:pure_resistance,lvl:1|irons_spellbooks:oakskin,lvl:16|cataclysm:blessing_of_amethyst,lvl:1',
'goety:bone_lord' : 'minecraft:instant_damage,lvl:3|attributeslib:vitality,lvl:10|minecraft:resistance,lvl:4|enigmaticaddons:pure_resistance,lvl:1|irons_spellbooks:oakskin,lvl:15|cataclysm:blessing_of_amethyst,lvl:1',

'minecraft:warden' : 'minecraft:instant_health,lvl:10|attributeslib:vitality,lvl:10|minecraft:resistance,lvl:2|irons_spellbooks:oakskin,lvl:10|malum:gluttony,lvl:20|irons_spellbooks:echoing_strikes,lvl:20|cataclysm:blessing_of_amethyst,lvl:1',
'callfromthedepth_:corruptedstalker' : 'minecraft:speed,lvl:3|minecraft:instant_health,lvl:3|attributeslib:vitality,lvl:15|minecraft:resistance,lvl:4|irons_spellbooks:oakskin,lvl:16|cataclysm:blessing_of_amethyst,lvl:1',
'callfromthedepth_:agonysoul' : 'minecraft:speed,lvl:3|minecraft:instant_health,lvl:4|attributeslib:vitality,lvl:15|minecraft:resistance,lvl:4|irons_spellbooks:oakskin,lvl:16|cataclysm:blessing_of_amethyst,lvl:1',
'whisperwoods:hirschgeist' : 'minecraft:speed,lvl:3|minecraft:instant_health,lvl:4|attributeslib:vitality,lvl:20|enigmaticaddons:pure_resistance,lvl:1|minecraft:resistance,lvl:4|irons_spellbooks:oakskin,lvl:16|cataclysm:blessing_of_amethyst,lvl:1',
'eeeabsmobs:nameless_guardian' : '',

'darkdoppelganger:dark_doppelganger' : 'goety:iron_hide,lvl:20|enigmaticaddons:pure_resistance,lvl:2|minecraft:resistance,lvl:4|irons_spellbooks:oakskin,lvl:16|cataclysm:blessing_of_amethyst,lvl:1',
'born_in_chaos_v1:krampus' : 'goety:iron_hide,lvl:20|enigmaticaddons:pure_resistance,lvl:2|minecraft:resistance,lvl:4|irons_spellbooks:oakskin,lvl:16|cataclysm:blessing_of_amethyst,lvl:1',
'born_in_chaos_v1:krampus_henchman' : 'goety:iron_hide,lvl:20|enigmaticaddons:pure_resistance,lvl:2|minecraft:resistance,lvl:4|irons_spellbooks:oakskin,lvl:16|cataclysm:blessing_of_amethyst,lvl:1',

'irons_spellbooks:dead_king' : 'irons_spellbooks:charged,lvl:20|minecraft:instant_damage,lvl:4|attributeslib:vitality,lvl:25|enigmaticaddons:pure_resistance,lvl:2|minecraft:resistance,lvl:4|irons_spellbooks:oakskin,lvl:16|cataclysm:blessing_of_amethyst,lvl:1',
'irons_spellbooks:dead_king_corpse' : 'irons_spellbooks:charged,lvl:20|minecraft:instant_damage,lvl:4|attributeslib:vitality,lvl:25|enigmaticaddons:pure_resistance,lvl:2|minecraft:resistance,lvl:4|irons_spellbooks:oakskin,lvl:16|cataclysm:blessing_of_amethyst,lvl:1',
'born_in_chaos_v1:lord_pumpkinhead' : 'minecraft:instant_health,lvl:4|attributeslib:vitality,lvl:15|eidolon:reinforced,lvl:4|minecraft:resistance,lvl:4|enigmaticaddons:pure_resistance,lvl:2|irons_spellbooks:oakskin,lvl:16|cataclysm:blessing_of_amethyst,lvl:1',
'born_in_chaos_v1:lords_felsteed' : 'minecraft:instant_health,lvl:4|attributeslib:vitality,lvl:15|eidolon:reinforced,lvl:4|minecraft:resistance,lvl:4|enigmaticaddons:pure_resistance,lvl:2|irons_spellbooks:oakskin,lvl:16|cataclysm:blessing_of_amethyst,lvl:1',
'born_in_chaos_v1:lord_pumpkinhead_withouta_horse' : 'minecraft:instant_health,lvl:4|attributeslib:vitality,lvl:15|eidolon:reinforced,lvl:4|minecraft:resistance,lvl:4|enigmaticaddons:pure_resistance,lvl:2|irons_spellbooks:oakskin,lvl:16|cataclysm:blessing_of_amethyst,lvl:1',
'born_in_chaos_v1:lord_the_headless' : 'minecraft:instant_health,lvl:4|attributeslib:vitality,lvl:15|eidolon:reinforced,lvl:4|minecraft:resistance,lvl:4|enigmaticaddons:pure_resistance,lvl:2|irons_spellbooks:oakskin,lvl:16|cataclysm:blessing_of_amethyst,lvl:1',
'born_in_chaos_v1:lord_pumpkinhead_head' : 'minecraft:instant_health,lvl:4|attributeslib:vitality,lvl:15|eidolon:reinforced,lvl:4|minecraft:resistance,lvl:4|enigmaticaddons:pure_resistance,lvl:1|irons_spellbooks:oakskin,lvl:16|cataclysm:blessing_of_amethyst,lvl:1',
'meetyourfight:dame_fortuna' : 'minecraft:instant_health,lvl:4|attributeslib:vitality,lvl:25|eidolon:reinforced,lvl:4|minecraft:resistance,lvl:4|enigmaticaddons:pure_resistance,lvl:2|irons_spellbooks:oakskin,lvl:16|goety:ender_flux,lvl:1|cataclysm:blessing_of_amethyst,lvl:1',

'minecraft:ender_dragon' : '',

'luminous_halloween:horseless_headsman' : 'minecraft:speed,lvl:3|minecraft:instant_damage,lvl:4|attributeslib:vitality,lvl:25|goety:ender_flux,lvl:1|minecraft:resistance,lvl:4|enigmaticaddons:pure_resistance,lvl:1|irons_spellbooks:oakskin,lvl:16|cataclysm:blessing_of_amethyst,lvl:1',
'stalwart_dungeons:nether_keeper' : 'minecraft:speed,lvl:3|minecraft:instant_health,lvl:10|attributeslib:vitality,lvl:20|goety:iron_hide,lvl:40|minecraft:resistance,lvl:4|irons_spellbooks:oakskin,lvl:16|cataclysm:blessing_of_amethyst,lvl:1',
'goety:hostile_redstone_golem' : 'minecraft:instant_health,lvl:5|attributeslib:vitality,lvl:15|enigmaticaddons:pure_resistance,lvl:1|minecraft:resistance,lvl:4|irons_spellbooks:oakskin,lvl:16|cataclysm:blessing_of_amethyst,lvl:1',
'call_of_yucutan:ah_puch' : 'minecraft:instant_damage,lvl:5|attributeslib:vitality,lvl:15|enigmaticaddons:pure_resistance,lvl:1|minecraft:resistance,lvl:4|irons_spellbooks:oakskin,lvl:16|cataclysm:blessing_of_amethyst,lvl:1',
'call_of_yucutan:kukulkan' : 'minecraft:instant_health,lvl:5|attributeslib:vitality,lvl:15|enigmaticaddons:pure_resistance,lvl:1|minecraft:resistance,lvl:4|irons_spellbooks:oakskin,lvl:16|cataclysm:blessing_of_amethyst,lvl:1',

'bosses_of_mass_destruction:obsidilith' : 'minecraft:instant_health,lvl:4|attributeslib:vitality,lvl:10|minecraft:resistance,lvl:4|irons_spellbooks:oakskin,lvl:16|cataclysm:blessing_of_amethyst,lvl:1',
'cataclysm:ender_guardian' : 'minecraft:instant_health,lvl:4|attributeslib:vitality,lvl:15|minecraft:resistance,lvl:4|irons_spellbooks:oakskin,lvl:16|goety:iron_hide,lvl:50|cataclysm:blessing_of_amethyst,lvl:1',
'eeeabsmobs:corpse_warlock' : 'minecraft:resistance,lvl:4|irons_spellbooks:oakskin,lvl:16|cataclysm:blessing_of_amethyst,lvl:1',
'graveyard:lich' : '',

'cataclysm:the_harbinger' : 'minecraft:instant_health,lvl:6|attributeslib:vitality,lvl:15|enigmaticaddons:pure_resistance,lvl:1|minecraft:resistance,lvl:4|irons_spellbooks:oakskin,lvl:16|cataclysm:blessing_of_amethyst,lvl:1',
'corundumguardian:corundum_guardian' : 'minecraft:instant_health,lvl:5|attributeslib:vitality,lvl:15|irons_spellbooks:oakskin,lvl:3|cataclysm:blessing_of_amethyst,lvl:1',
'ancient_ones:tm_29' : 'minecraft:instant_health,lvl:6|attributeslib:vitality,lvl:15|enigmaticaddons:pure_resistance,lvl:1|minecraft:resistance,lvl:4|irons_spellbooks:oakskin,lvl:16|cataclysm:blessing_of_amethyst,lvl:1',
'binah:binah_v_2' : 'minecraft:instant_health,lvl:6|attributeslib:vitality,lvl:15|enigmaticaddons:pure_resistance,lvl:1|minecraft:resistance,lvl:4|irons_spellbooks:oakskin,lvl:16|cataclysm:blessing_of_amethyst,lvl:1',

'bosses_of_mass_destruction:gauntlet' : 'minecraft:speed,lvl:2|minecraft:instant_health,lvl:10|attributeslib:vitality,lvl:20|minecraft:resistance,lvl:5|irons_spellbooks:oakskin,lvl:16|cataclysm:blessing_of_amethyst,lvl:1',
'stalwart_dungeons:awful_ghast' : 'minecraft:speed,lvl:2|minecraft:instant_health,lvl:5|attributeslib:vitality,lvl:30|minecraft:resistance,lvl:5|enigmaticaddons:pure_resistance,lvl:1|irons_spellbooks:oakskin,lvl:16|cataclysm:blessing_of_amethyst,lvl:1',

'cataclysm:netherite_monstrosity' : 'goety:ender_flux,lvl:1|minecraft:instant_health,lvl:5|attributeslib:vitality,lvl:20|minecraft:resistance,lvl:5|enigmaticaddons:pure_resistance,lvl:1|irons_spellbooks:oakskin,lvl:16|cataclysm:blessing_of_amethyst,lvl:1',
'cataclysm:ignis' : 'minecraft:instant_health,lvl:5|attributeslib:vitality,lvl:20|minecraft:resistance,lvl:5|enigmaticaddons:pure_resistance,lvl:1|irons_spellbooks:oakskin,lvl:16|cataclysm:blessing_of_amethyst,lvl:1',

'arkane_domains:dark_shaman' : 'minecraft:resistance,lvl:4|enigmaticaddons:pure_resistance,lvl:3|irons_spellbooks:oakskin,lvl:16|cataclysm:blessing_of_amethyst,lvl:1',
'goety:hostile_redstone_monstrosity' : 'goety:ender_flux,lvl:1|minecraft:instant_health,lvl:6|attributeslib:vitality,lvl:20|minecraft:resistance,lvl:5|enigmaticaddons:pure_resistance,lvl:1|irons_spellbooks:oakskin,lvl:16|cataclysm:blessing_of_amethyst,lvl:1',
'goety:vizier' : 'minecraft:instant_health,lvl:6|attributeslib:vitality,lvl:15|minecraft:resistance,lvl:5|enigmaticaddons:pure_resistance,lvl:1|irons_spellbooks:oakskin,lvl:16|cataclysm:blessing_of_amethyst,lvl:1',
'faded_conquest_2:aero_guardian' : 'minecraft:instant_health,lvl:7|attributeslib:vitality,lvl:25|minecraft:resistance,lvl:5|enigmaticaddons:pure_resistance,lvl:1|irons_spellbooks:oakskin,lvl:16|cataclysm:blessing_of_amethyst,lvl:1',
'faded_conquest_2:doomharbor_lich' : 'minecraft:instant_damage,lvl:6|attributeslib:vitality,lvl:20|minecraft:resistance,lvl:5|enigmaticaddons:pure_resistance,lvl:1|irons_spellbooks:oakskin,lvl:16|cataclysm:blessing_of_amethyst,lvl:1',
'faded_conquest_2:lich_phase_2' : 'minecraft:instant_damage,lvl:6|attributeslib:vitality,lvl:20|minecraft:resistance,lvl:5|enigmaticaddons:pure_resistance,lvl:1|irons_spellbooks:oakskin,lvl:16|cataclysm:blessing_of_amethyst,lvl:1',

'arcalis_bosses:jack' : 'minecraft:instant_health,lvl:6|attributeslib:vitality,lvl:20|minecraft:resistance,lvl:5|enigmaticaddons:pure_resistance,lvl:1|irons_spellbooks:oakskin,lvl:16|cataclysm:blessing_of_amethyst,lvl:1',
'arcalis_bosses:the_deathbringer' : 'minecraft:instant_health,lvl:7|attributeslib:vitality,lvl:20|minecraft:resistance,lvl:5|enigmaticaddons:pure_resistance,lvl:1|irons_spellbooks:oakskin,lvl:16|cataclysm:blessing_of_amethyst,lvl:1',
'cthulhufishing:obsessed_eye_boss' : 'minecraft:instant_health,lvl:8|attributeslib:vitality,lvl:20|minecraft:resistance,lvl:5|enigmaticaddons:pure_resistance,lvl:1|irons_spellbooks:oakskin,lvl:16|cataclysm:blessing_of_amethyst,lvl:1',
'meetyourfight:rosalyne' : 'irons_spellbooks:charged,lvl:20|minecraft:instant_health,lvl:7|attributeslib:vitality,lvl:20|minecraft:resistance,lvl:5|enigmaticaddons:pure_resistance,lvl:1|irons_spellbooks:oakskin,lvl:16|cataclysm:blessing_of_amethyst,lvl:1',
'meetyourfight:rose_spirit' : 'minecraft:instant_health,lvl:8|attributeslib:vitality,lvl:20|minecraft:resistance,lvl:5|enigmaticaddons:pure_resistance,lvl:1|irons_spellbooks:oakskin,lvl:16|cataclysm:blessing_of_amethyst,lvl:1',
'faded_conquest_2:faded_king' : 'minecraft:instant_health,lvl:1|attributeslib:vitality,lvl:20|minecraft:resistance,lvl:4|irons_spellbooks:oakskin,lvl:16|cataclysm:blessing_of_amethyst,lvl:1',
'faded_conquest_2:faded_kingp_2' : 'minecraft:instant_health,lvl:1|attributeslib:vitality,lvl:20|minecraft:resistance,lvl:4|irons_spellbooks:oakskin,lvl:16|cataclysm:blessing_of_amethyst,lvl:1',

'arcalis_bosses:captain_deadbone' : 'minecraft:instant_health,lvl:7|attributeslib:vitality,lvl:20|minecraft:resistance,lvl:6|enigmaticaddons:pure_resistance,lvl:1|irons_spellbooks:oakskin,lvl:16|cataclysm:blessing_of_amethyst,lvl:1',
'infinite_abyss:charya' : 'minecraft:instant_health,lvl:10|attributeslib:vitality,lvl:20|minecraft:resistance,lvl:6|irons_spellbooks:oakskin,lvl:16|cataclysm:blessing_of_amethyst,lvl:1',
'infinite_abyss:crystal_construct' : 'minecraft:instant_health,lvl:7|attributeslib:vitality,lvl:20|minecraft:resistance,lvl:6|enigmaticaddons:pure_resistance,lvl:1|irons_spellbooks:oakskin,lvl:16|cataclysm:blessing_of_amethyst,lvl:1',

'cataclysm:maledictus' : 'minecraft:instant_damage,lvl:6|attributeslib:vitality,lvl:20|minecraft:resistance,lvl:6|enigmaticaddons:frozen_heart,lvl:5|enigmaticaddons:pure_resistance,lvl:1|irons_spellbooks:oakskin,lvl:16|cataclysm:blessing_of_amethyst,lvl:1',
'infinite_abyss:frozen_wither' : 'minecraft:instant_damage,lvl:7|attributeslib:vitality,lvl:20|minecraft:resistance,lvl:6|enigmaticaddons:frozen_heart,lvl:5|enigmaticaddons:pure_resistance,lvl:1|irons_spellbooks:oakskin,lvl:16|cataclysm:blessing_of_amethyst,lvl:1',

